CountyTract,FacID,FacType,minutes,miles
Z56041975202,729,Lung Cancer Screening,127.944153731,111.640718681999
Z56041975202,820,Mammography,45.2426559900999,43.6304473694999
Z56041975301,649,Gastroenterology,95.5221864481,83.3537294216999
Z56041975301,723,Lung Cancer Screening,114.277772659999,99.8482386020999
Z56041975301,802,Mammography,12.8960680832999,5.95040394002
Z56041975302,649,Gastroenterology,84.4439078292,78.0978460539
Z56041975302,723,Lung Cancer Screening,103.199494040999,94.5923552341999
Z56041975302,802,Mammography,5.24925462061,2.13436912485
Z56041975401,649,Gastroenterology,82.1451106674,77.1259612849
Z56041975401,723,Lung Cancer Screening,100.900696879999,93.6204704653
Z56041975401,802,Mammography,6.19952955267,2.50214782897
Z56041975402,649,Gastroenterology,88.1560206048999,80.6793026582
Z56041975402,723,Lung Cancer Screening,106.911606817,97.1738118386
Z56041975402,802,Mammography,11.0824698914,5.51392696723
Z56043000200,216,Gastroenterology,165.437992855,169.444436352999
Z56043000200,742,Lung Cancer Screening,170.768013214,171.209629605999
Z56043000200,913,Mammography,9.27480497268,6.50821288157
Z56043000301,216,Gastroenterology,156.655742554999,163.007798258
Z56043000301,742,Lung Cancer Screening,161.985762915,164.772991510999
Z56043000301,913,Mammography,1.73195760636,0.518885887813
Z56043000302,216,Gastroenterology,158.198128924,163.503866603999
Z56043000302,742,Lung Cancer Screening,163.528149283,165.269059857999
Z56043000302,913,Mammography,2.03494104157,0.56764313317
Z56045951100,216,Gastroenterology,161.812119044,176.996138575
Z56045951100,742,Lung Cancer Screening,163.796830785999,179.447312116999
Z56045951100,922,Mammography,15.9664147451,14.6050007376999
Z56045951300,216,Gastroenterology,156.915776993999,169.002619911
Z56045951300,742,Lung Cancer Screening,158.900488736,171.453793453
Z56045951300,922,Mammography,2.32760746204,1.07639313711
